,index,func_id,fun_loc,fun_cplx,mod_loc,mod_cplx,fun_nChanges,mod_nChanges,fun_nAuth,mod_nAuth,n_input,n_decl,n_coloc_funs,locom,n_sanity_check,n_cast,n_null_ptr,n_ptr_mod,avg_contr_follow,avg_contr_forks,avg_contr_repos,avg_contr_start,avg_contr_watch,is_vuln,filepath,funcname,sec_large_add,large_del,max_com_mod_span,max_com_func_span,min_contrib_com,year
0,0,vorbis_parse_audio_packet_libavcodec%vorbis_dec_3dde66752d59dfdd0f3727efd66e7202b3c75078_CVE-2010-4704,169,18.0,1669,233.0,14,71,5,20,1,75,30,24,1,0,0,0,33.8,2.319163763066202,19.4,4.854853453576553,4.854853453576553,True,libavcodec/vorbis_dec.c,vorbis_parse_audio_packet,59,179,9,45,10,2010
1,1,vorbis_floor0_decode_libavcodec%vorbis_dec_3dde66752d59dfdd0f3727efd66e7202b3c75078_CVE-2010-4704,136,11.0,1669,233.0,2,71,1,20,3,51,30,36,0,0,0,0,7.0,0.0,17.0,0.1176470588235294,0.1176470588235294,True,libavcodec/vorbis_dec.c,vorbis_floor0_decode,46,111,3,45,10,2010
2,2,vorbis_floor1_decode_libavcodec%vorbis_dec_3dde66752d59dfdd0f3727efd66e7202b3c75078_CVE-2010-4704,154,13.0,1669,233.0,2,71,1,20,3,39,30,15,0,2,0,0,7.0,0.0,17.0,0.1176470588235294,0.1176470588235294,True,libavcodec/vorbis_dec.c,vorbis_floor1_decode,52,128,3,45,538,2010
3,3,vorbis_residue_decode_internal_libavcodec%vorbis_dec_366d919016a679d3955f6fe5278fa7ce4f47b81e_CVE-2010-4705,232,38.0,1667,232.0,8,67,5,19,7,82,30,42,32,1,0,0,40.4,0.9481746031746032,10.6,1.8903548085901023,1.8903548085901023,True,libavcodec/vorbis_dec.c,vorbis_residue_decode_internal,16,75,3,45,509,2010
4,4,vmd_decode_libavcodec%vmdav_c0cbe36b18ab3eb13a53fe684ec1f63a00df2c86_CVE-2011-4364,160,29.0,606,82.0,10,66,5,20,1,19,11,21,6,1,0,0,160.4,1.6013355227148331,26.6,4.7972851669403385,4.7972851669403385,True,libavcodec/vmdav.c,vmd_decode,19,123,248,1830,54,2011
5,5,lz_unpack_libavcodec%vmdav_c0cbe36b18ab3eb13a53fe684ec1f63a00df2c86_CVE-2011-4364,71,14.0,606,82.0,6,66,3,20,3,13,11,1,0,0,0,0,246.0,1.2784163473818646,38.0,5.8192848020434225,5.8192848020434225,True,libavcodec/vmdav.c,lz_unpack,16,61,64,113,108,2011
6,6,rle_unpack_libavcodec%vmdav_c0cbe36b18ab3eb13a53fe684ec1f63a00df2c86_CVE-2011-4364,40,7.0,606,82.0,6,66,3,20,4,8,11,0,1,0,0,0,56.33333333333334,0.6814814814814815,10.666666666666666,2.329629629629629,2.329629629629629,True,libavcodec/vmdav.c,rle_unpack,14,32,248,1830,108,2011
7,7,check_for_slice_libavcodec%cavsdec_bd968d260aef322fb32e254a3de0d2036c57bd56_CVE-2011-3973,22,5.0,724,174.0,8,33,2,9,1,6,16,3,1,0,0,0,316.5,2.9811165845648606,50.5,8.498768472906404,8.498768472906404,True,libavcodec/cavsdec.c,check_for_slice,4,10,3,32,63,2011
8,8,decode_mb_i_libavcodec%cavsdec_bd968d260aef322fb32e254a3de0d2036c57bd56_CVE-2011-3973,81,11.0,724,174.0,5,33,1,9,2,23,16,15,5,0,0,0,30.0,3.571428571428572,14.0,5.928571428571429,5.928571428571429,True,libavcodec/cavsdec.c,decode_mb_i,4,65,134,235,63,2011
9,9,decode_residual_block_libavcodec%cavsdec_bd968d260aef322fb32e254a3de0d2036c57bd56_CVE-2011-3973,42,8.0,724,174.0,7,33,3,9,7,12,16,1,5,0,0,0,62.0,1.5386243386243386,9.333333333333334,2.6947089947089946,2.6947089947089946,True,libavcodec/cavsdec.c,decode_residual_block,3,34,6,32,63,2011
10,10,cavs_decode_frame_libavcodec%cavsdec_bd968d260aef322fb32e254a3de0d2036c57bd56_CVE-2011-3973,77,19.0,724,174.0,8,33,2,9,4,24,16,2,8,5,0,0,76.0,2.007936507936508,11.5,3.742063492063492,3.742063492063492,True,libavcodec/cavsdec.c,cavs_decode_frame,4,74,134,235,29,2011
11,11,dpcm_decode_frame_libavcodec%dpcm_ce7aee9b733134649a6ce2fa743e51733f33e67e_CVE-2011-3951,170,24.0,338,35.0,33,50,9,17,4,46,3,26,4,7,0,0,113.0,0.7100643449544266,43.22222222222222,2.8212099457045503,2.8212099457045503,True,libavcodec/dpcm.c,dpcm_decode_frame,37,72,132,143,5,2011
12,12,decode_init_libavcodec%kmvc_386741f887714d3e46c9e8fe577e326a7964037b_CVE-2011-3952,43,7.0,426,58.0,9,28,3,16,1,5,7,1,4,0,0,0,204.0,0.8386015325670498,33.333333333333336,4.10632183908046,4.10632183908046,True,libavcodec/kmvc.c,decode_init,5,44,143,286,3,2011
13,13,decode_residual_block_libavcodec%cavsdec_c5cbda50793e311aa73489d12184ffd6761c9fbf_CVE-2011-3362,42,8.0,724,174.0,6,32,3,9,7,12,16,1,5,0,0,0,62.0,1.5386243386243386,9.333333333333334,2.6947089947089946,2.6947089947089946,True,libavcodec/cavsdec.c,decode_residual_block,2,34,6,32,63,2011
14,14,asfrtp_parse_packet_libavformat%rtpdec_asf_c2a2ad133eb9d42361804a568dee336992349a5e_CVE-2011-4031,110,22.0,298,46.0,15,31,4,9,8,28,9,17,24,0,0,0,74.0,2.2543498168498166,22.25,6.5022130647130645,6.5022130647130645,True,libavformat/rtpdec_asf.c,asfrtp_parse_packet,16,53,126,685,406,2011
15,15,sp5x_decode_frame_libavcodec%sp5xdec_89f903b3d5ec38c9c5d90fba7e626fa0eda61a32_CVE-2011-1931,70,10.0,126,10.0,10,18,6,12,4,17,1,6,3,0,0,0,46.83333333333334,4.651713825626869,20.33333333333333,10.393220639913473,10.393220639913473,True,libavcodec/sp5xdec.c,sp5x_decode_frame,8,153,132,143,29,2011
16,16,svq1_decode_frame_libavcodec%svq1dec_6e24b9488e67849a28e64a8056e05f83cf439229_CVE-2011-4579,151,27.0,823,99.0,7,40,5,14,4,28,14,22,4,2,0,0,159.2,1.4013355227148332,26.4,3.8541479120383775,3.8541479120383775,True,libavcodec/svq1dec.c,svq1_decode_frame,11,121,134,235,29,2011
17,17,vp3_dequant_libavcodec%vp3_eef5c35b4352ec49ca41f6198bee8a976b1f81e5_CVE-2011-4352,37,6.0,2398,397.0,3,296,2,37,5,21,29,7,0,0,0,0,71.5,58.97222222222222,5.5,53.77777777777778,53.77777777777778,True,libavcodec/vp3.c,vp3_dequant,0,36,1,10,346,2011
18,18,mjpegb_decode_frame_libavcodec%mjpegbdec_b57d262412204e54a7ef8fa1b23ff4dcede622e5_CVE-2011-3947,133,16.0,163,18.0,3,21,2,14,4,25,2,14,6,0,0,0,64.5,0.2222222222222222,13.0,0.8366013071895425,0.8366013071895425,True,libavcodec/mjpegbdec.c,mjpegb_decode_frame,6,105,132,143,10,2011
19,19,decode_frame_libavcodec%indeo4_01bf2ad7351fdaa2e21b6bdf963d22d6ffccb920_CVE-2012-2787,86,14.0,867,164.0,3,19,1,5,4,15,13,15,3,1,0,0,122.0,0.4444444444444444,9.0,1.5555555555555556,1.5555555555555556,True,libavcodec/indeo4.c,decode_frame,0,64,3,14,632,2012
20,20,decode_channel_residues_libavcodec%wmalosslessdec_b3a43515827f3d22a881c33b87384f01c86786fd_CVE-2012-2795,67,14.0,1292,224.0,3,118,1,10,3,8,29,0,15,0,0,0,122.0,0.4444444444444444,9.0,1.5555555555555556,1.5555555555555556,True,libavcodec/wmalosslessdec.c,decode_channel_residues,47,58,2,26,59,2012
21,21,decode_cell_data_libavcodec%indeo3_ba775a54bc2136ec5da85385a923b05ee6fab159_CVE-2012-2776,171,43.0,1118,182.0,13,108,5,31,11,21,22,31,69,0,0,0,41.6,1.1481746031746032,10.8,2.833492063492064,2.833492063492064,True,libavcodec/indeo3.c,decode_cell_data,0,127,1,24,15,2012
22,22,ff_rv34_decode_frame_libavcodec%rv34_cb7190cd2c691fd93e4d3664f3fce6c19ee001dd_CVE-2012-2772,204,49.0,1786,372.0,30,116,4,20,4,57,45,14,18,0,0,0,50.0,2.105738705738706,24.5,4.851267686561805,4.851267686561805,True,libavcodec/rv34.c,ff_rv34_decode_frame,76,82,134,235,31,2012
23,23,render_line_libavcodec%vorbis_6fcf2bb8af0e7d6bb179e71e67e5fab8ef0d2ec2_CVE-2012-0859,27,5.0,231,47.0,5,71,2,14,5,28,6,1,1,0,0,0,25.5,2.0,12.5,4.175,4.175,True,libavcodec/vorbis.c,render_line,22,26,31,98,137,2012
24,24,decode_mb_info_libavcodec%indeo5_5ad7335ebac2b38bb2a1c8df51a500b78461c05a_CVE-2012-2794,170,34.0,860,139.0,9,40,3,10,4,18,12,23,51,0,0,0,62.0,1.5386243386243386,9.333333333333334,2.6947089947089946,2.6947089947089946,True,libavcodec/indeo5.c,decode_mb_info,10,113,2,11,120,2012
25,25,avi_read_packet_libavformat%avidec_c41ac870470c614185e1752c11f892809022248a_CVE-2012-2788,221,52.0,1548,366.0,35,331,9,48,2,74,22,16,20,1,0,0,39.77777777777778,0.7129427352651396,16.88888888888889,1.6417005486982983,1.6417005486982983,True,libavformat/avidec.c,avi_read_packet,43,123,248,1830,5,2012
26,26,MPV_frame_start_libavcodec%mpegvideo_21270cffaeab2f67a613907516b2b0cd6c9eacf4_CVE-2012-0856,216,64.0,2780,592.0,92,791,12,78,2,3,46,36,134,4,0,0,26.66666666666667,2.271556267806268,11.75,10.344892952907658,10.344892952907658,True,libavcodec/mpegvideo.c,MPV_frame_start,27,53,248,1830,2,2012
27,27,decode_init_libavcodec%wmalosslessdec_d442c4462a2692e27a24e1a9d0eb6f18725c7bd8_CVE-2012-2792,113,12.0,1288,222.0,3,115,2,10,1,13,29,22,2,0,0,0,65.5,0.7222222222222222,5.0,0.7777777777777778,0.7777777777777778,True,libavcodec/wmalosslessdec.c,decode_init,87,94,2,26,59,2012
28,28,read_var_block_data_libavcodec%alsdec_2837d8dc276760db1821b81df3f794a90bfa56e6_CVE-2012-2790,274,50.0,1765,239.0,21,78,2,18,2,91,29,15,8,0,0,0,76.0,2.007936507936508,11.5,3.742063492063492,3.742063492063492,True,libavcodec/alsdec.c,read_var_block_data,40,79,2,14,1,2012
29,29,decode_wdlt_libavcodec%dfa_d1c95d2ce39560e251fdb14f4af91b04fd7b845c_CVE-2012-2786,57,14.0,383,74.0,4,18,3,9,4,15,12,0,11,2,0,0,56.0,1.448148148148148,14.333333333333336,3.5304232804232805,3.5304232804232805,True,libavcodec/dfa.c,decode_wdlt,16,50,4,16,173,2012
30,30,avs_decode_init_libavcodec%avs_1df49142bab1b7bccd11392aa9e819e297d21a6e_CVE-2012-2801,8,1.0,187,27.0,4,35,3,15,1,0,6,0,0,0,0,0,45.0,0.4814814814814815,10.666666666666666,2.1296296296296293,2.1296296296296293,True,libavcodec/avs.c,avs_decode_init,2,5,143,286,25,2012
31,31,adpcm_decode_frame_libavcodec%adpcm_608708009f69ba4cecebf05120c696167494c897_CVE-2012-0852,825,131.0,1234,222.0,105,193,15,40,4,186,11,94,17,29,0,0,74.33333333333333,2.394926229818404,29.466666666666665,10.877705552477089,10.877705552477089,True,libavcodec/adpcm.c,adpcm_decode_frame,95,170,248,1830,1,2012
32,32,decode_dds1_libavcodec%dfa_72b9537d8886f679494651df517dfed9b420cf1f_CVE-2012-2798,51,10.0,385,75.0,4,19,3,9,4,17,12,0,8,0,0,0,55.33333333333334,0.5648148148148148,9.0,2.863756613756614,2.863756613756614,True,libavcodec/dfa.c,decode_dds1,10,45,4,16,173,2012
33,33,decode_subframe_libavcodec%wmalosslessdec_d462949974668ffb013467d12dc4934b9106fe19_CVE-2012-2785,178,36.0,1264,217.0,1,6,0,4,1,35,28,29,36,1,0,0,57.66666666666666,0.8333333333333333,16.666666666666668,2.863756613756614,2.863756613756614,True,libavcodec/wmalosslessdec.c,decode_subframe,130,149,2,26,58,2012
34,34,decode_slice_header_libavcodec%h264_9a57a37b7041581c10629c8241260a5d7bfbc1e7_CVE-2012-2782,862,206.0,4690,1002.0,234,1135,20,93,2,56,65,100,205,2,0,0,61.8,8.834864376851217,27.3,15.869774602504478,15.869774602504478,True,libavcodec/h264.c,decode_slice_header,48,196,248,1830,1,2012
35,35,decode_packet_libavcodec%wmalosslessdec_64bd7f8e4db1742e86c5ed02bd530688b74063e3_CVE-2012-2799,129,21.0,1292,223.0,4,119,2,10,4,27,29,36,2,1,0,0,68.5,0.5972222222222222,6.5,3.6527777777777777,3.6527777777777777,True,libavcodec/wmalosslessdec.c,decode_packet,109,109,2,26,63,2012
36,36,decode_frame_libavcodec%wmalosslessdec_d462949974668ffb013467d12dc4934b9106fe19_CVE-2012-2785,117,14.0,1264,217.0,3,6,1,4,1,11,28,37,11,2,0,0,15.0,0.75,4.0,5.75,5.75,True,libavcodec/wmalosslessdec.c,decode_frame,98,98,2,26,58,2012
37,37,ff_h264_decode_seq_parameter_set_libavcodec%h264_ps_7fff64e00d886fde11d61958888c82b461cf99b9_CVE-2012-0851,185,36.0,620,116.0,28,46,4,14,1,15,8,14,3,3,0,0,41.0,6.46111111111111,7.75,27.82638888888889,27.82638888888889,True,libavcodec/h264_ps.c,ff_h264_decode_seq_parameter_set,8,143,48,58,15,2012
38,38,read_var_block_data_libavcodec%alsdec_9d3032b960ae03066c008d6e6774f68b17a1d69d_CVE-2012-2775,263,46.0,1760,233.0,16,68,2,18,2,91,29,15,5,0,0,0,76.0,2.007936507936508,11.5,3.742063492063492,3.742063492063492,True,libavcodec/alsdec.c,read_var_block_data,40,79,2,14,1,2012
39,39,flush_libavcodec%wmalosslessdec_64bd7f8e4db1742e86c5ed02bd530688b74063e3_CVE-2012-2799,12,1.0,1292,223.0,3,119,2,10,1,4,29,0,0,0,0,0,68.5,0.5972222222222222,6.5,3.6527777777777777,3.6527777777777777,True,libavcodec/wmalosslessdec.c,flush,11,11,2,18,68,2012
40,40,decode_seq_header_libavcodec%cavsdec_25715064c2ef4978672a91f8c856f3e8809a7c45_CVE-2012-2784,29,2.0,730,177.0,3,56,2,12,1,5,16,6,1,0,0,0,71.5,0.26068376068376065,11.0,1.7008547008547008,1.7008547008547008,True,libavcodec/cavsdec.c,decode_seq_header,0,27,6,32,63,2012
41,41,shorten_decode_close_libavcodec%shorten_204cb29b3c84a74cbcd059d353c70c8bdc567d98_CVE-2012-0858,16,2.0,638,108.0,5,60,4,20,1,5,12,0,0,0,0,0,44.0,1.1206349206349209,10.75,2.171031746031746,2.171031746031746,True,libavcodec/shorten.c,shorten_decode_close,2,13,143,286,25,2012
42,42,allocate_buffers_libavcodec%shorten_204cb29b3c84a74cbcd059d353c70c8bdc567d98_CVE-2012-0858,45,9.0,638,108.0,5,60,3,20,1,4,12,0,6,1,0,0,58.66666666666666,1.4941798941798945,12.666666666666664,2.8947089947089943,2.8947089947089943,True,libavcodec/shorten.c,allocate_buffers,11,13,7,19,764,2012
43,43,ws_snd_decode_frame_libavcodec%ws-snd1_5257743aee0c3982f0079e6553aabc6aa39401d2_CVE-2012-0848,144,23.0,194,25.0,15,37,5,15,4,24,3,15,4,2,0,0,159.2,0.980383141762452,26.8,3.8515708812260536,3.8515708812260536,True,libavcodec/ws-snd1.c,ws_snd_decode_frame,28,88,248,1830,29,2012
44,44,ac3_decode_frame_libavcodec%ac3dec_2c22701c371c2f3dea21fcdbb97c981939fb77af_CVE-2012-2802,186,34.0,1510,308.0,95,361,8,27,4,26,21,41,14,5,0,0,42.125,0.9278472222222224,18.75,2.7658169934640524,2.7658169934640524,True,libavcodec/ac3dec.c,ac3_decode_frame,80,103,248,1830,1,2012
45,45,decode_frame_headers_libavcodec%indeo3_4a80ebe491609e04110a1dd540a0ca79d3be3d04_CVE-2012-2804,132,22.0,1123,183.0,13,111,4,31,4,18,22,16,18,0,0,0,40.75,1.1798611111111108,10.25,4.076388888888889,4.076388888888889,True,libavcodec/indeo3.c,decode_frame_headers,4,94,1,24,15,2012
46,46,ff_ivi_process_empty_tile_libavcodec%ivi_common_f0bf9e9c2a65e9a2b9d9e4e94f99acb191dc7ae7_CVE-2012-2800,126,21.0,1046,119.0,4,34,2,7,4,16,15,28,15,0,0,0,78.0,0.5222222222222221,7.0,1.0777777777777775,1.0777777777777775,True,libavcodec/ivi_common.c,ff_ivi_process_empty_tile,0,92,3,26,632,2012
47,47,decode_init_libavcodec%indeo3_4a80ebe491609e04110a1dd540a0ca79d3be3d04_CVE-2012-2804,17,1.0,1123,183.0,11,111,3,31,1,4,22,0,0,0,0,0,91.0,3.063492063492064,30.0,7.748677248677249,7.748677248677249,True,libavcodec/indeo3.c,decode_init,1,16,70,86,15,2012
48,48,dpcm_decode_frame_libavcodec%dpcm_6d8e6fe9dbc365f50521cf0c4a5ffee97c970cb5_CVE-2012-0854,170,24.0,338,35.0,32,55,7,15,4,44,3,26,4,7,0,0,140.71428571428572,0.8757122691786938,46.0,3.4220641190535486,3.4220641190535486,True,libavcodec/dpcm.c,dpcm_decode_frame,37,72,132,143,29,2012
49,49,allocate_frame_buffers_libavcodec%indeo3_4a80ebe491609e04110a1dd540a0ca79d3be3d04_CVE-2012-2804,79,13.0,1123,183.0,16,111,5,31,2,9,22,23,0,0,0,0,37.2,1.0888888888888888,11.4,2.9477777777777776,2.9477777777777776,True,libavcodec/indeo3.c,allocate_frame_buffers,0,46,1,24,15,2012
50,50,free_frame_buffers_libavcodec%indeo3_4a80ebe491609e04110a1dd540a0ca79d3be3d04_CVE-2012-2804,10,2.0,1123,183.0,20,111,7,31,1,1,22,0,0,0,0,0,114.0,1.1371784345922276,21.714285714285715,3.865407772304324,3.865407772304324,True,libavcodec/indeo3.c,free_frame_buffers,0,7,1,24,15,2012
51,51,decode_pic_hdr_libavcodec%indeo5_229e4c133287955d5f3f837520a3602709b21950_CVE-2012-2779,53,10.0,837,133.0,6,36,3,10,2,0,12,8,20,0,0,0,62.0,1.5386243386243386,9.333333333333334,2.6947089947089946,2.6947089947089946,True,libavcodec/indeo5.c,decode_pic_hdr,2,66,2,11,630,2012
52,52,ff_vp56_decode_frame_libavcodec%vp56_d85b3c4fff4c4b255232fcc01edbd57f19d60998_CVE-2012-2783,187,35.0,717,145.0,25,61,5,15,4,29,14,3,13,1,0,0,32.8,0.9938888888888888,11.0,2.134640522875817,2.134640522875817,True,libavcodec/vp56.c,ff_vp56_decode_frame,10,12,134,235,134,2012
53,53,decode_subframe_libavcodec%wmaprodec_97a5addfcf0029d0f5538ed70cb38cae4108a618_CVE-2012-2789,238,40.0,1629,218.0,2,88,2,15,1,136,20,23,48,0,0,0,17.5,0.3,2.5,0.3,0.3,True,libavcodec/wmaprodec.c,decode_subframe,15,217,44,146,42,2012
54,54,lag_decode_zero_run_line_libavcodec%lagarith_83c7803f55b3231faeb93c1a634399a70fae9480_CVE-2012-2793,47,7.0,636,97.0,2,30,2,13,6,18,15,0,3,0,0,0,12.0,0.875,2.5,2.875,2.875,True,libavcodec/lagarith.c,lag_decode_zero_run_line,7,43,4,17,423,2012
