,index,func_id,fun_loc,fun_cplx,mod_loc,mod_cplx,fun_nChanges,mod_nChanges,fun_nAuth,mod_nAuth,n_input,n_decl,n_coloc_funs,locom,n_sanity_check,n_cast,n_null_ptr,n_ptr_mod,avg_contr_follow,avg_contr_forks,avg_contr_repos,avg_contr_start,avg_contr_watch,is_vuln,filepath,funcname,sec_large_add,large_del,max_com_mod_span,max_com_func_span,min_contrib_com,year
55,55,decode_frame_libavcodec%indeo5_229e4c133287955d5f3f837520a3602709b21950_CVE-2012-2779,74,10.0,837,133.0,6,36,3,10,4,15,12,2,3,1,0,0,62.0,1.5386243386243386,9.333333333333334,2.6947089947089946,2.6947089947089946,True,libavcodec/indeo5.c,decode_frame,2,68,2,11,15,2012
56,56,avfilter_filter_samples_libavfilter%avfilter_ae21776207e8a2bbe268e7c9e203f7599dd87ddb_CVE-2012-0847,47,5.0,858,185.0,9,221,2,19,2,5,34,7,3,0,0,0,4.0,0.0,5.0,1.2222222222222223,1.2222222222222223,True,libavfilter/avfilter.c,avfilter_filter_samples,4,33,4,12,17,2012
57,57,decodeTonalComponents_libavcodec%atrac3_c509f4f74713b035a06f79cb4d00e708f5226bc5_CVE-2012-0853,88,11.0,1076,141.0,8,65,4,19,3,19,22,6,0,0,0,0,103.5,6.284795321637424,56.0,15.161211937890705,15.161211937890705,True,libavcodec/atrac3.c,decodeTonalComponents,4,70,3,21,15,2012
58,58,vc1_decode_frame_libavcodec%vc1dec_5e59a77cec804a9b44c60ea22c17beba6453ef23_CVE-2012-2796,445,102.0,5779,1547.0,41,145,8,27,4,46,59,54,49,0,0,0,65.125,4.177602258852259,23.5,16.758086589336585,16.758086589336585,True,libavcodec/vc1dec.c,vc1_decode_frame,84,185,134,235,3,2012
59,59,mpeg_decode_frame_libavcodec%mpeg12_951cbea56fdc03ef96d07fbd7e5bed755d42ac8a_CVE-2012-2803,54,15.0,2682,549.0,45,526,6,65,4,37,43,3,4,1,0,0,59.33333333333334,4.450891116680591,39.333333333333336,18.72310269136895,18.72310269136895,True,libavcodec/mpeg12.c,mpeg_decode_frame,79,89,248,1830,1,2012
60,60,get_sot_libavcodec%j2kdec_3eedf9f716733b3b4c5205726d2c1ca52b3d3d78_CVE-2012-0855,25,3.0,1079,249.0,2,15,1,7,1,6,33,7,3,0,0,0,122.0,0.4444444444444444,9.0,1.5555555555555556,1.5555555555555556,True,libavcodec/j2kdec.c,get_sot,0,20,9,110,4,2012
61,61,ff_MPV_frame_start_libavcodec%mpegvideo_59a4b73531428d2f420b4dad545172c8483ced0f_CVE-2012-2774,225,71.0,2876,585.0,105,822,13,81,2,3,46,34,141,0,0,0,35.230769230769226,2.6926697661313046,15.692307692307693,10.845835253233442,10.845835253233442,True,libavcodec/mpegvideo.c,ff_MPV_frame_start,4,6,24,88,120,2012
62,62,decode_band_hdr_libavcodec%indeo4_0846719dd11ab3f7a7caee13e7af71f71d913389_CVE-2012-2791,168,31.0,868,164.0,7,20,2,5,3,6,13,23,42,0,0,0,68.5,0.5972222222222222,6.5,3.6527777777777777,3.6527777777777777,True,libavcodec/indeo4.c,decode_band_hdr,5,120,3,14,632,2012
63,63,ff_ivi_decode_blocks_libavcodec%ivi_common_0846719dd11ab3f7a7caee13e7af71f71d913389_CVE-2012-2791,215,28.0,1043,118.0,9,33,3,7,3,31,15,64,6,0,0,0,56.66666666666666,0.4210648148148148,15.333333333333336,0.7706018518518518,0.7706018518518518,True,libavcodec/ivi_common.c,ff_ivi_decode_blocks,4,134,4,26,15,2012
64,64,kempf_decode_tile_libavcodec%g2meet_2960576378d17d71cc8dccc926352ce568b5eec1_CVE-2013-4264,115,18.0,874,165.0,2,15,1,4,5,42,19,1,3,0,0,0,122.0,0.4444444444444444,9.0,1.5555555555555556,1.5555555555555556,True,libavcodec/g2meet.c,kempf_decode_tile,0,101,2,16,703,2013
65,65,jpeg2000_decode_tile_libavcodec%jpeg2000dec_fe448cd28d674c3eff3072552eae366d0b659ce9_CVE-2013-7024,226,31.0,1716,369.0,26,153,3,11,3,149,35,48,16,3,0,0,47.66666666666666,0.17378917378917375,9.333333333333334,1.1894586894586896,1.1894586894586896,True,libavcodec/jpeg2000dec.c,jpeg2000_decode_tile,44,126,7,61,6,2013
66,66,iff_read_header_libavformat%iff_3dbc0ff9c3e6f6e0d08ea3d42cb33761bae084ba_CVE-2013-2495,312,78.0,479,101.0,60,92,7,15,1,27,5,7,2,0,0,0,33.42857142857143,0.5840048840048839,8.285714285714286,3.212489098203384,3.212489098203384,True,libavformat/iff.c,iff_read_header,56,72,247,685,24,2013
67,67,field_end_libavcodec%h264_eaa9d2cd6b8c1e2722d5bfc56ea67fde865200ce_CVE-2013-0869,60,14.0,4489,1026.0,16,1263,6,97,2,2,60,12,3,0,0,0,61.66666666666666,2.2478174603174605,17.166666666666668,5.5917328042328025,5.5917328042328025,True,libavcodec/h264.c,field_end,1,2,5,11,1007,2013
68,68,cdg_decode_frame_libavcodec%cdgraphics_ad002e1a13a8df934bd6cb2c84175a4780ab8942_CVE-2013-3674,107,23.0,379,57.0,13,36,5,15,4,20,11,1,6,0,0,0,48.6,0.4442735042735043,14.8,1.9012942612942616,1.9012942612942616,True,libavcodec/cdgraphics.c,cdg_decode_frame,16,91,225,741,1,2013
69,69,ff_h264_decode_seq_parameter_set_libavcodec%h264_ps_bdeb61ccc67911cfc5e20c7cfb1312d0501ca90a_CVE-2013-2277,234,53.0,689,136.0,57,81,10,22,1,21,8,15,8,3,0,0,44.3,4.404950231760576,14.3,19.993057565040324,19.993057565040324,True,libavcodec/h264_ps.c,ff_h264_decode_seq_parameter_set,50,143,48,163,1,2013
70,70,diff_bytes_c_libavcodec%dsputil_454a11a1c9c686c78aa97954306fb63453299760_CVE-2013-7010,28,8.0,2945,337.0,7,502,2,54,4,9,160,0,3,4,0,0,64.5,0.2222222222222222,13.0,0.8366013071895425,0.8366013071895425,True,libavcodec/dsputil.c,diff_bytes_c,10,15,70,147,2,2013
71,71,add_bytes_c_libavcodec%dsputil_454a11a1c9c686c78aa97954306fb63453299760_CVE-2013-7010,13,5.0,2945,337.0,4,502,1,54,3,9,160,0,0,3,0,0,122.0,0.4444444444444444,9.0,1.5555555555555556,1.5555555555555556,True,libavcodec/dsputil.c,add_bytes_c,5,14,4,28,2,2013
72,72,flashsv_decode_frame_libavcodec%flashsv_880c73cd76109697447fbfbaa8e5ee5683309446_CVE-2013-7015,271,50.0,551,76.0,48,92,6,17,4,77,11,44,10,0,0,0,60.5,4.815466015466017,17.5,11.287723323930216,11.287723323930216,True,libavcodec/flashsv.c,flashsv_decode_frame,104,131,225,741,3,2013
73,73,rpza_decode_stream_libavcodec%rpza_3819db745da2ac7fb3faacb116788c32f4753f34_CVE-2013-7009,206,24.0,292,29.0,10,59,5,17,1,39,6,57,6,1,0,0,157.4,1.0370498084291186,24.6,4.761570881226054,4.761570881226054,True,libavcodec/rpza.c,rpza_decode_stream,5,167,248,1830,32,2013
74,74,avcodec_decode_audio4_libavcodec%utils_4cd1dad91ae97fe1f0dd534c3f5566787566f137_CVE-2013-0861,114,25.0,2575,729.0,36,813,8,103,4,13,89,6,50,0,0,0,63.5,1.7279424522845577,40.5,4.046783224085857,4.046783224085857,True,libavcodec/utils.c,avcodec_decode_audio4,13,18,51,135,322,2013
75,75,get_siz_libavcodec%jpeg2000dec_780669ef7c23c00836a24921fcc6b03be2b8ca4a_CVE-2013-7012,145,30.0,1723,369.0,29,155,5,11,1,19,35,14,21,1,0,0,69.6,0.7467836257309941,48.2,1.6689557226399332,1.6689557226399332,True,libavcodec/jpeg2000dec.c,get_siz,40,85,7,61,6,2013
76,76,atrac3_decode_init_libavcodec%atrac3_2502914c5f8eb77659d7c0868396862557a63245_CVE-2013-0858,220,28.0,1079,142.0,23,87,6,20,1,12,22,49,12,0,0,0,63.33333333333334,5.461375661375661,21.0,14.614158000364895,14.614158000364895,True,libavcodec/atrac3.c,atrac3_decode_init,69,134,70,135,39,2013
77,77,read_header_libavcodec%ffv1dec_b05cd1ea7e45a836f7f6071a716c38bb30326e0f_CVE-2013-7020,265,66.0,1012,225.0,9,39,3,7,1,38,14,2,153,8,0,0,115.33333333333331,0.8881176370878888,74.0,2.7960166115772522,2.7960166115772522,True,libavcodec/ffv1dec.c,read_header,141,189,4,82,400,2013
78,78,get_siz_libavcodec%jpeg2000dec_8bb11c3ca77b52e05a9ed1496a65f8a76e6e2d8f_CVE-2013-7016,141,26.0,1687,358.0,25,138,4,9,1,19,35,14,17,1,0,0,69.5,0.6334795321637428,51.5,0.964766081871345,0.964766081871345,True,libavcodec/jpeg2000dec.c,get_siz,40,85,7,61,6,2013
79,79,filter_frame_libavfilter%vf_fps_cdd5df8189ff1537f7abe8defe971f80602cc2d2_CVE-2013-7021,123,14.0,305,31.0,19,56,4,12,2,31,8,18,3,0,0,0,73.25,3.5538267288267287,14.75,20.11633644133644,20.11633644133644,True,libavfilter/vf_fps.c,filter_frame,10,11,50,152,80,2013
80,80,decode_nal_units_libavcodec%h264_072be3e8969f24113d599444be4d6a0ed04a6602_CVE-2013-4358,347,115.0,4151,908.0,1,979,1,88,3,22,55,25,48,0,0,0,122.0,0.4444444444444444,9.0,1.5555555555555556,1.5555555555555556,True,libavcodec/h264.c,decode_nal_units,65,116,248,1830,2,2013
81,81,generate_joint_tables_libavcodec%huffyuvdec_75e88db33013eaa7ab74457f5556df677b4ffb42_CVE-2013-0868,84,15.0,804,140.0,5,4,2,2,1,63,13,7,3,0,0,0,71.5,0.26068376068376065,11.0,1.7008547008547008,1.7008547008547008,True,libavcodec/huffyuvdec.c,generate_joint_tables,9,70,3,52,1037,2013
82,82,old_codec47_libavcodec%sanm_89e16e675d3cbe76cf4581f98bf4ac300cab0286_CVE-2013-0863,95,21.0,1286,285.0,3,9,2,3,5,27,40,0,13,3,0,0,75.5,0.4722222222222222,11.5,1.4206349206349207,1.4206349206349207,True,libavcodec/sanm.c,old_codec47,5,85,2,37,506,2013
83,83,get_cox_libavcodec%jpeg2000dec_a1b9004b768bef606ee98d417bceb9392ceb788d_CVE-2013-7019,72,14.0,1716,369.0,15,154,3,11,2,2,35,21,15,0,0,0,89.66666666666669,0.5113060428849903,68.33333333333333,1.28635477582846,1.28635477582846,True,libavcodec/jpeg2000dec.c,get_cox,9,37,7,61,6,2013
84,84,decode_slice_header_libavcodec%h264_29ffeef5e73b8f41ff3a3f2242d356759c66f91f_CVE-2013-7008,768,192.0,5238,1148.0,348,1465,24,103,2,49,73,94,289,1,0,0,58.79166666666666,7.45439100159268,27.33333333333333,13.52746521494126,13.528126590602634,True,libavcodec/h264.c,decode_slice_header,179,196,248,1830,1,2013
85,85,process_frame_obj_libavcodec%sanm_f4fb841ad13bab66d4fb0c7ff2a94770df7815d8_CVE-2013-0862,43,8.0,1283,284.0,3,12,2,3,1,5,40,0,4,0,0,0,75.5,0.4722222222222222,11.5,1.4206349206349207,1.4206349206349207,True,libavcodec/sanm.c,process_frame_obj,0,38,2,37,502,2013
86,86,gif_decode_frame_libavcodec%gifdec_d23b8462b5a4a9da78ed45c4a7a3b35d538df909_CVE-2013-3673,67,12.0,545,79.0,28,91,6,22,4,5,12,0,8,0,0,0,43.0,3.894037444037444,13.166666666666664,18.55266585266585,18.55266585266585,True,libavcodec/gifdec.c,gif_decode_frame,35,38,245,741,2,2013
87,87,gif_copy_img_rect_libavcodec%gifdec_9547034f9120187e23ad76424dd4d70247e62212_CVE-2013-0864,21,3.0,551,80.0,5,76,4,21,7,20,12,0,0,1,0,0,41.75,5.521825396825397,7.75,26.24603174603175,26.24603174603175,True,libavcodec/gifdec.c,gif_copy_img_rect,2,19,1,10,2,2013
88,88,process_frame_obj_libavcodec%sanm_9dd04f6d8cdd1c10c28b2cb4252c1a41df581915_CVE-2013-3675,48,9.0,1300,287.0,5,25,2,4,1,5,40,0,10,0,0,0,75.5,0.4722222222222222,11.5,1.4206349206349207,1.4206349206349207,True,libavcodec/sanm.c,process_frame_obj,5,38,31,41,618,2013
89,89,msrle_decode_8_16_24_32_libavcodec%msrledec_e398990eb87785e20e065cd3f14d1dbb69df4392_CVE-2013-2496,131,36.0,265,62.0,20,32,5,9,4,20,3,9,43,4,0,0,41.6,4.5742735042735045,6.4,22.35034188034188,22.35034188034188,True,libavcodec/msrledec.c,msrle_decode_8_16_24_32,35,105,6,9,674,2013
90,90,av_reallocp_array_libavutil%mem_c94f9e854228e0ea00e1de8769d8d3f7cab84a55_CVE-2013-4265,9,4.0,444,75.0,3,83,2,24,3,3,18,0,2,0,0,0,130.0,4.095238095238095,36.0,9.206349206349207,9.206349206349207,True,libavutil/mem.c,av_reallocp_array,0,18,1,2,904,2013
91,91,decode_slice_header_libavcodec%h264_072be3e8969f24113d599444be4d6a0ed04a6602_CVE-2013-4358,835,196.0,4151,908.0,185,979,19,88,2,52,55,99,182,1,0,0,55.05263157894736,9.07443213757618,25.47368421052632,15.620922048006127,15.620922048006127,True,libavcodec/h264.c,decode_slice_header,48,196,248,1830,1,2013
92,92,add_bytes_l2_c_libavcodec%pngdsp_86736f59d6a527d8bc807d09b93f971c0fe0bb07_CVE-2013-7014,13,5.0,49,7.0,2,7,2,4,4,9,2,0,0,3,0,0,68.5,0.5972222222222222,6.5,3.6527777777777777,3.6527777777777777,True,libavcodec/pngdsp.c,add_bytes_l2_c,0,11,5,10,828,2013
93,93,ff_combine_frame_libavcodec%parser_f31011e9abfb2ae75bb32bc44e2c34194c8dc40a_CVE-2013-7023,88,12.0,302,61.0,13,146,5,29,4,22,10,15,8,0,0,0,63.4,5.958095238095237,19.0,24.22606909430439,24.22606909430439,True,libavcodec/parser.c,ff_combine_frame,6,8,248,1830,1,2013
94,94,ff_h264_decode_seq_parameter_set_libavcodec%h264_ps_072be3e8969f24113d599444be4d6a0ed04a6602_CVE-2013-4358,187,39.0,602,116.0,18,31,5,15,1,16,7,8,3,3,0,0,40.2,5.193888888888888,8.4,23.98611111111111,23.98611111111111,True,libavcodec/h264_ps.c,ff_h264_decode_seq_parameter_set,11,143,48,58,18,2013
95,95,old_codec47_libavcodec%sanm_5260edee7e5bd975837696c8c8c1a80eb2fbd7c1_CVE-2013-0876,99,21.0,1311,289.0,4,21,2,3,5,27,40,0,16,3,0,0,75.5,0.4722222222222222,11.5,1.4206349206349207,1.4206349206349207,True,libavcodec/sanm.c,old_codec47,5,85,2,37,513,2013
96,96,read_header_libavcodec%shorten_4f1279154ee9baf2078241bf5619774970d18b25_CVE-2013-0873,91,16.0,664,116.0,11,102,3,24,1,6,11,6,13,1,0,0,58.33333333333334,0.4703703703703703,12.666666666666664,1.3470899470899471,1.3470899470899471,True,libavcodec/shorten.c,read_header,10,67,1,5,13,2013
97,97,old_codec37_libavcodec%sanm_5260edee7e5bd975837696c8c8c1a80eb2fbd7c1_CVE-2013-0876,164,39.0,1311,289.0,5,21,2,3,5,23,40,0,26,2,0,0,75.5,0.4722222222222222,11.5,1.4206349206349207,1.4206349206349207,True,libavcodec/sanm.c,old_codec37,5,144,2,37,513,2013
98,98,old_codec37_libavcodec%sanm_365270aec5c2b9284230abc702b11168818f14cf_CVE-2013-0877,159,38.0,1302,288.0,4,18,2,3,5,23,40,0,23,2,0,0,75.5,0.4722222222222222,11.5,1.4206349206349207,1.4206349206349207,True,libavcodec/sanm.c,old_codec37,2,144,2,37,513,2013
99,99,mm_decode_inter_libavcodec%mmvideo_8d3c99e825317b7efda5fd12e69896b47c700303_CVE-2013-3672,57,11.0,238,35.0,7,57,6,20,3,34,7,0,10,0,0,0,128.16666666666666,0.9673331736909324,25.16666666666667,6.227350734355045,6.227350734355045,True,libavcodec/mmvideo.c,mm_decode_inter,17,40,64,113,63,2013
100,100,decode_slice_header_libavcodec%h264_3ef1538121fa6daeb1767510f1d4ae2c306c9fec_CVE-2013-0867,793,194.0,4488,1024.0,294,1261,22,97,2,57,60,105,191,2,0,0,59.77272727272727,8.037355893707568,27.318181818181817,14.516943500334294,14.516943500334294,True,libavcodec/h264.c,decode_slice_header,53,196,248,1830,1,2013
101,101,aac_decode_init_libavcodec%aacdec_c459c7b23efffab762560e41ad6a2c0dbbfd4915_CVE-2013-0866,103,10.0,2976,600.0,28,209,6,24,1,18,68,1,14,0,0,0,70.5,3.6704004329004327,32.333333333333336,16.128631553631553,16.128631553631553,True,libavcodec/aacdec.c,aac_decode_init,11,23,70,135,1,2013
102,102,get_cox_libavcodec%jpeg2000dec_9a271a9368eaabf99e6c2046103acb33957e63b7_CVE-2013-7018,67,12.0,1688,362.0,14,139,3,9,2,2,35,21,13,0,0,0,89.66666666666669,0.5113060428849903,68.33333333333333,1.28635477582846,1.28635477582846,True,libavcodec/jpeg2000dec.c,get_cox,9,37,7,61,6,2013
103,103,read_header_libavcodec%ffv1dec_547d690d676064069d44703a1917e0dab7e33445_CVE-2013-7011,244,61.0,995,220.0,8,38,3,7,1,34,14,2,139,8,0,0,115.33333333333331,0.8881176370878888,74.0,2.7960166115772522,2.7960166115772522,True,libavcodec/ffv1dec.c,read_header,141,189,4,82,400,2013
104,104,copy_fields_libavfilter%vf_fieldmatch_e43a0a232dbf6d3c161823c2e07c52e76227a1bc_CVE-2013-4263,15,3.0,984,242.0,2,5,2,2,4,1,27,0,0,0,0,0,96.0,0.8222222222222222,22.0,3.020634920634921,3.020634920634921,True,libavfilter/vf_fieldmatch.c,copy_fields,0,9,3,31,557,2013
105,105,decode_cblk_libavcodec%jpeg2000dec_9a271a9368eaabf99e6c2046103acb33957e63b7_CVE-2013-7018,61,14.0,1688,362.0,16,139,3,9,7,23,35,3,1,0,0,0,86.66666666666669,2.7301587301587302,26.0,6.193121693121692,6.193121693121692,True,libavcodec/jpeg2000dec.c,decode_cblk,17,38,7,61,6,2013
106,106,ff_er_frame_end_libavcodec%error_resilience_68a0477bc0af026db971ddba22541029a9e8715b_CVE-2013-0860,515,98.0,1319,306.0,73,135,13,22,1,218,12,71,42,0,0,0,34.384615384615394,0.94671305976974,23.461538461538463,2.5687002559769883,2.5687002559769883,True,libavcodec/error_resilience.c,ff_er_frame_end,66,248,248,1830,1,2013
107,107,doubles2str_libavcodec%tiff_e1219cdaf9fb4bc8cea410e1caf802373c1bfe51_CVE-2013-0874,27,5.0,1236,325.0,6,152,2,24,3,12,24,0,1,0,0,0,61.5,0.2638888888888889,16.5,0.9027777777777778,0.9027777777777778,True,libavcodec/tiff.c,doubles2str,3,17,1,15,1,2013
108,108,filter_frame_libavfilter%vf_showinfo_e43a0a232dbf6d3c161823c2e07c52e76227a1bc_CVE-2013-4263,41,11.0,103,11.0,26,42,4,9,2,42,1,3,0,0,0,0,54.5,0.4303418803418803,16.5,2.082967032967033,2.082967032967033,True,libavfilter/vf_showinfo.c,filter_frame,13,14,50,152,557,2013
109,109,add_doubles_metadata_libavcodec%tiff_6d1c5ea04af3e345232aa70c944de961061dab2d_CVE-2013-0859,26,6.0,1190,309.0,4,135,3,23,4,3,24,0,3,0,0,0,50.66666666666666,0.34259259259259256,15.666666666666664,1.0304232804232805,1.0304232804232805,True,libavcodec/tiff.c,add_doubles_metadata,8,19,1,15,1,2013
110,110,rle_unpack_libavcodec%vmdav_c1f2c4c3b49277d65b71ccdd3b6b2878f1b593eb_CVE-2013-3670,44,11.0,637,107.0,12,132,5,25,5,8,11,0,1,0,0,0,40.6,0.5088888888888888,10.4,1.654920634920635,1.654920634920635,True,libavcodec/vmdav.c,rle_unpack,15,32,248,1830,5,2013
