,index,func_id,fun_loc,fun_cplx,mod_loc,mod_cplx,fun_nChanges,mod_nChanges,fun_nAuth,mod_nAuth,n_input,n_decl,n_coloc_funs,locom,n_sanity_check,n_cast,n_null_ptr,n_ptr_mod,avg_contr_follow,avg_contr_forks,avg_contr_repos,avg_contr_start,avg_contr_watch,is_vuln,filepath,funcname,sec_large_add,large_del,max_com_mod_span,max_com_func_span,min_contrib_com,year
111,111,shorts2str_libavcodec%tiff_e1219cdaf9fb4bc8cea410e1caf802373c1bfe51_CVE-2013-0874,21,4.0,1236,325.0,3,152,3,24,3,12,24,0,1,0,0,0,50.66666666666666,0.34259259259259256,15.666666666666664,1.0304232804232805,1.0304232804232805,True,libavcodec/tiff.c,shorts2str,1,17,1,15,1,2013
112,112,get_video_buffer_libavfilter%vf_fieldorder_e43a0a232dbf6d3c161823c2e07c52e76227a1bc_CVE-2013-4263,8,1.0,189,22.0,3,54,2,11,3,8,5,0,0,0,0,0,13.0,0.08846153846153848,11.5,1.3230769230769233,1.3230769230769233,True,libavfilter/vf_fieldorder.c,get_video_buffer,7,7,50,127,11,2013
113,113,add_shorts_metadata_libavcodec%tiff_6d1c5ea04af3e345232aa70c944de961061dab2d_CVE-2013-0859,26,6.0,1190,309.0,4,135,3,23,4,3,24,0,3,0,0,0,50.66666666666666,0.34259259259259256,15.666666666666664,1.0304232804232805,1.0304232804232805,True,libavcodec/tiff.c,add_shorts_metadata,8,18,1,15,1,2013
114,114,avcodec_decode_audio4_libavcodec%utils_8a6449167a6da8cb747cfe3502ae86ffaac2ed48_CVE-2013-2276,121,26.0,2854,795.0,41,918,9,107,4,13,100,6,51,0,0,0,64.22222222222223,1.6692821798084956,39.888888888888886,4.097317010474906,4.097317010474906,True,libavcodec/utils.c,avcodec_decode_audio4,13,18,51,135,331,2013
115,115,ff_jpeg2000_cleanup_libavcodec%jpeg2000_912ce9dd2080c5837285a471d750fa311e09b555_CVE-2013-7017,32,5.0,527,98.0,4,37,3,3,2,18,10,0,0,0,0,0,89.66666666666669,0.5113060428849903,68.33333333333333,1.28635477582846,1.28635477582846,True,libavcodec/jpeg2000.c,ff_jpeg2000_cleanup,3,24,7,61,6,2013
116,116,advance_line_libavcodec%targa_f5955d9f6f9ffdb81864c3de1c7b801782a55725_CVE-2013-0878,17,3.0,336,65.0,3,70,2,20,6,0,6,0,4,0,0,0,64.5,0.4722222222222222,6.5,0.7777777777777778,0.7777777777777778,True,libavcodec/targa.c,advance_line,0,16,1,3,25,2013
117,117,ff_jpeg2000_init_component_libavcodec%jpeg2000_912ce9dd2080c5837285a471d750fa311e09b555_CVE-2013-7017,408,34.0,527,98.0,28,37,2,3,7,42,10,124,12,2,0,0,61.0,0.2222222222222222,7.5,0.8611111111111112,0.8611111111111112,True,libavcodec/jpeg2000.c,ff_jpeg2000_init_component,20,255,7,61,6,2013
118,118,g2m_init_buffers_libavcodec%g2meet_e07ac727c1cc9eed39e7f9117c97006f719864bd_CVE-2013-7022,34,13.0,869,164.0,6,20,1,5,1,1,19,0,21,0,0,0,122.0,0.4444444444444444,9.0,1.5555555555555556,1.5555555555555556,True,libavcodec/g2meet.c,g2m_init_buffers,2,31,2,16,707,2013
119,119,g2m_init_buffers_libavcodec%g2meet_821a5938d100458f4d09d634041b05c860554ce0_CVE-2013-7013,34,13.0,869,164.0,5,19,1,5,1,1,19,0,21,0,0,0,122.0,0.4444444444444444,9.0,1.5555555555555556,1.5555555555555556,True,libavcodec/g2meet.c,g2m_init_buffers,2,31,2,16,707,2013
120,120,vqa_decode_chunk_libavcodec%vqavideo_f3d16706060ab6ae6dc78f15359fab3fd87c9495_CVE-2013-0865,348,40.0,639,77.0,25,80,9,21,1,42,6,82,28,0,0,0,96.88888888888887,1.5174086237304631,19.11111111111111,4.308015568935109,4.308015568935109,True,libavcodec/vqavideo.c,vqa_decode_chunk,46,267,248,1830,32,2013
121,121,restore_median_libavcodec%utvideodec_3881606240953b9275a247a1c98a567f3c44890f_CVE-2014-9604,56,7.0,559,82.0,3,34,2,8,7,12,8,4,0,2,0,0,102.5,0.7715179968701096,40.0,2.0524256651017216,2.0524256651017216,True,libavcodec/utvideodec.c,restore_median,0,1,1,2,11495,2014
122,122,restore_median_il_libavcodec%utvideodec_3881606240953b9275a247a1c98a567f3c44890f_CVE-2014-9604,74,11.0,559,82.0,3,34,2,8,7,15,8,4,0,4,0,0,102.5,0.7715179968701096,40.0,2.0524256651017216,2.0524256651017216,True,libavcodec/utvideodec.c,restore_median_il,0,1,1,2,11495,2014
123,123,on2avc_decode_init_libavcodec%on2avc_550f3e9df3410b3dd975e590042c0d83e20a8da3_CVE-2014-8549,80,16.0,1014,134.0,2,7,1,4,1,11,24,0,4,0,0,0,122.0,0.4444444444444444,9.0,1.5555555555555556,1.5555555555555556,True,libavcodec/on2avc.c,on2avc_decode_init,0,77,2,25,727,2014
124,124,mm_decode_intra_libavcodec%mmvideo_8b0e96e1f21b761ca15dbb470cd619a1ebf86c3e_CVE-2014-8543,45,9.0,244,38.0,13,66,8,21,3,6,7,0,6,0,0,0,31.25,0.5737646901709401,12.0,3.7533758775946278,3.7533758775946278,True,libavcodec/mmvideo.c,mm_decode_intra,9,34,4,12,64,2014
125,125,mpegts_write_pmt_libavformat%mpegtsenc_842b6c14bc_CVE-2014-2263,277,46.0,1372,226.0,34,209,15,45,2,51,29,67,0,0,0,0,19.6,1.9313373663373663,11.333333333333336,8.791366743278505,8.791366743278505,True,libavformat/mpegtsenc.c,mpegts_write_pmt,46,49,248,1830,3,2014
126,126,matroska_read_seek_libavformat%matroskadec_490a3ebf36821b81f73e34ad3f554cb523dd2682_CVE-2014-7933,70,13.0,2629,483.0,27,367,11,43,4,18,66,3,8,0,0,0,21.09090909090909,11.340124320124321,9.090909090909092,11.850547557018144,11.850547557018144,True,libavformat/matroskadec.c,matroska_read_seek,17,20,89,345,1,2014
127,127,setup_classifs_libavcodec%vorbisdec_8c50704ebf1777bee76772c4835d9760b3721057_CVE-2014-7937,53,9.0,1848,285.0,11,136,3,16,5,17,31,2,11,2,0,0,101.0,0.7113060428849902,68.0,1.4307992202729043,1.4307992202729043,True,libavcodec/vorbisdec.c,setup_classifs,14,31,1,3,542,2014
128,128,tiff_decode_tag_libavcodec%tiff_e1c0cfaa419aa5d320540d5a1b3f8fd9b82ab7e5_CVE-2014-8544,409,119.0,1372,381.0,89,229,16,33,2,29,23,3,36,0,0,0,49.0625,2.726960167482372,33.75,12.4230823757587,12.4230823757587,True,libavcodec/tiff.c,tiff_decode_tag,85,182,70,147,1,2014
129,129,ff_mjpeg_decode_sof_libavcodec%mjpegdec_5c378d6a6df8243f06c87962b873bd563e58cd39_CVE-2014-8541,430,154.0,2312,635.0,83,381,11,43,1,47,28,28,189,0,0,0,36.54545454545455,0.7146219277798225,25.45454545454545,1.9947193501373064,1.9947193501373064,True,libavcodec/mjpegdec.c,ff_mjpeg_decode_sof,66,68,245,741,2,2014
130,130,decode_frame_libavcodec%pngdec_3e2b745020c2dbf0201fe7df3dad9e7e0b2e1bb6_CVE-2014-8545,434,109.0,958,203.0,71,137,15,29,4,54,14,43,17,0,0,0,50.93333333333333,2.486680261202947,30.4,9.594593434143345,9.594593434143345,True,libavcodec/pngdec.c,decode_frame,52,218,245,741,5,2014
131,131,cinepak_decode_vectors_libavcodec%cinepak_e7e5114c506957f40aafd794e06de1a7e341e9d5_CVE-2014-8546,160,23.0,488,88.0,13,90,5,22,5,18,9,13,32,0,0,0,181.2,1.0003291606558395,63.4,4.2881700715094535,4.2881700715094535,True,libavcodec/cinepak.c,cinepak_decode_vectors,82,158,64,113,2,2014
132,132,msrle_decode_frame_libavcodec%msrle_c919e1ca2ecfc47d796382973ba0e48b8f6f92a2_CVE-2014-2099,74,11.0,166,20.0,41,74,9,21,4,46,4,11,14,1,0,0,34.666666666666664,3.2634852801519467,12.777777777777779,14.389607922941261,14.389607922941261,True,libavcodec/msrle.c,msrle_decode_frame,25,32,225,741,3,2014
133,133,vorbis_residue_decode_internal_libavcodec%vorbisdec_8c50704ebf1777bee76772c4835d9760b3721057_CVE-2014-7937,243,40.0,1848,285.0,15,136,5,16,8,75,31,10,55,0,0,0,71.4,1.2344026733500415,46.6,2.284193817878029,2.284193817878029,True,libavcodec/vorbisdec.c,vorbis_residue_decode_internal,19,20,5,25,6,2014
134,134,encode_frame_libavcodec%proresenc_kostya_52b81ff4635c077b2bc8b8d3637d933b6629d803_CVE-2014-5271,146,15.0,1290,161.0,14,34,3,5,4,33,28,28,4,0,0,0,50.33333333333334,0.3148148148148148,7.666666666666668,0.9470899470899472,0.9470899470899472,True,libavcodec/proresenc_kostya.c,encode_frame,1,55,68,68,5,2014
135,135,decode_frame_libavcodec%iff_abc1fa7c5a1dca1345b9471b81cfcda00c56220d_CVE-2014-5272,292,78.0,897,174.0,47,96,8,15,4,188,14,23,148,10,0,0,27.125,1.0214209401709402,7.875,4.273427960927961,4.273427960927961,True,libavcodec/iff.c,decode_frame,20,132,191,204,317,2014
136,136,encode_slice_libavcodec%proresenc_kostya_52b81ff4635c077b2bc8b8d3637d933b6629d803_CVE-2014-5271,76,12.0,1290,161.0,5,34,2,5,8,21,28,0,2,1,0,0,78.0,0.5222222222222221,7.0,1.0777777777777775,1.0777777777777775,True,libavcodec/proresenc_kostya.c,encode_slice,0,11,1,4,5,2014
137,137,decode_ihdr_chunk_libavcodec%pngdec_79ceaf827be0b070675d4cd0a55c3386542defd8_CVE-2014-9317,29,4.0,1148,245.0,3,150,1,30,3,0,23,1,5,0,0,0,122.0,0.4444444444444444,9.0,1.5555555555555556,1.5555555555555556,True,libavcodec/pngdec.c,decode_ihdr_chunk,0,26,1,3,162,2014
139,139,gif_read_image_libavcodec%gifdec_8f1457864be8fb9653643519dea1c6492f1dde57_CVE-2014-8547,234,38.0,563,84.0,39,105,12,23,2,30,12,39,37,3,0,0,51.75,2.4853047877798846,44.5,10.107807953414696,10.107807953414696,True,libavcodec/gifdec.c,gif_read_image,77,99,225,741,2,2014
140,140,tak_decode_frame_libavcodec%takdec_f58eab151214d2d35ff0973f2b3e51c5eb372da4_CVE-2014-2097,247,70.0,950,184.0,21,33,5,7,4,65,17,3,45,5,0,0,46.0,0.4176068376068376,11.2,1.2974847374847376,1.2974847374847376,True,libavcodec/takdec.c,tak_decode_frame,222,234,225,741,936,2014
141,141,avcodec_align_dimensions2_libavcodec%utils_105654e376a736d243aef4a1d121abebce912e6b_CVE-2014-8542,150,100.0,3712,1049.0,64,1214,18,125,4,5,118,4,11,0,0,0,40.888888888888886,8.400888168734943,24.66666666666667,13.345482580689714,13.345482580689714,True,libavcodec/utils.c,avcodec_align_dimensions2,24,39,247,475,3,2014
142,142,ff_hevc_decode_nal_sps_libavcodec%hevc_ps_ea38e5a6b75706477898eb1e6582d667dbb9946c_CVE-2014-9319,471,82.0,1524,286.0,52,73,7,11,1,25,13,11,29,3,0,0,48.0,0.6322242387578141,22.285714285714285,1.4747112032955954,1.4747112032955954,True,libavcodec/hevc_ps.c,ff_hevc_decode_nal_sps,353,362,14,203,13,2014
143,143,destroy_buffers_libavcodec%sanm_39bbdebb1ed8eb9c9b0cd6db85afde6ba89d86e4_CVE-2015-6822,10,1.0,1528,289.0,3,34,2,8,1,0,40,0,0,0,0,0,75.5,0.4722222222222222,11.5,1.4206349206349207,1.4206349206349207,True,libavcodec/sanm.c,destroy_buffers,8,11,2,37,1042,2015
144,144,update_dimensions_libavcodec%vp8_dabea74d0e82ea80cd344f630497cafcb3ef872c_CVE-2015-6761,60,18.0,2855,558.0,29,246,9,39,4,6,76,2,19,0,0,0,43.66666666666666,14.22355681515164,18.444444444444443,16.355808848984132,16.355808848984132,True,libavcodec/vp8.c,update_dimensions,21,32,225,741,23,2015
145,145,ff_rv34_decode_init_thread_copy_libavcodec%rv34_3197c0aa87a3b7190e17d49e6fbc7b554e4b3f0a_CVE-2015-6826,21,4.0,1842,382.0,8,224,3,29,1,5,46,0,1,0,0,0,64.33333333333333,2.807651607651608,27.0,6.429141229141232,6.429141229141232,True,libavcodec/rv34.c,ff_rv34_decode_init_thread_copy,5,39,225,741,49,2015
146,146,ff_dwt_decode_libavcodec%jpeg2000dwt_75422280fbcdfbe9dc56bde5525b4d8b280f1bc5_CVE-2015-8662,18,4.0,740,150.0,2,35,1,3,2,0,19,0,0,0,0,0,0.0,0.0,6.0,0.16666666666666666,0.16666666666666666,True,libavcodec/jpeg2000dwt.c,ff_dwt_decode,0,17,7,61,6,2015
147,147,smka_decode_frame_libavcodec%smacker_4a9af07a49295e014b059c1ab624c40345af5892_CVE-2015-8365,194,41.0,829,152.0,47,156,11,30,4,27,15,9,3,1,0,0,99.27272727272728,1.6145076479409313,26.09090909090909,4.223571614126337,3.684610575165298,True,libavcodec/smacker.c,smka_decode_frame,43,95,225,741,1,2015
148,148,h264_slice_header_init_libavcodec%h264_slice_4ea4d2f438c9a7eba37980c9a87be4b34943e4d5_CVE-2015-8661,113,23.0,2604,597.0,2,224,2,20,1,23,30,0,19,0,0,0,84.0,0.5831983805668016,101.5,1.9914979757085016,1.9914979757085016,True,libavcodec/h264_slice.c,h264_slice_header_init,17,101,24,85,691,2015
149,149,ff_hevc_parse_sps_libavcodec%hevc_ps_93f30f825c08477fe8f76be00539e96014cc83c8_CVE-2015-8217,397,63.0,1608,321.0,68,111,10,15,6,12,19,7,79,2,0,0,51.8,0.5591966432438301,36.3,1.4305974374486172,1.4305974374486172,True,libavcodec/hevc_ps.c,ff_hevc_parse_sps,29,43,103,180,326,2015
150,150,msrle_decode_pal4_libavcodec%msrledec_f7e1367f58263593e6cee3c282f7277d7ee9d553_CVE-2015-3395,107,20.0,266,54.0,6,35,2,10,3,21,3,18,19,0,0,0,68.5,0.5972222222222222,6.5,3.6527777777777777,3.6527777777777777,True,libavcodec/msrledec.c,msrle_decode_pal4,27,90,5,9,727,2015
151,151,jpeg2000_dec_cleanup_libavcodec%jpeg2000dec_44a7f17d0b20e6f8d836b2957e3e357b639f19a2_CVE-2015-8363,24,4.0,2160,468.0,7,264,2,16,1,16,44,0,2,0,0,0,61.0,0.2222222222222222,7.5,0.8611111111111112,0.8611111111111112,True,libavcodec/jpeg2000dec.c,jpeg2000_dec_cleanup,7,14,7,61,6,2015
152,152,mov_read_default_libavformat%mov_3ebd76a9c57558e284e94da367dd23b435e6a6d0_CVE-2015-1208,113,36.0,4302,1040.0,2,1068,2,102,3,19,97,4,29,1,0,0,15.5,10.875,2.5,53.875,53.875,True,libavformat/mov.c,mov_read_default,34,72,248,1830,1,2015
153,153,jpeg2000_read_main_headers_libavcodec%jpeg2000dec_44a7f17d0b20e6f8d836b2957e3e357b639f19a2_CVE-2015-8363,117,26.0,2160,468.0,28,264,6,16,1,23,44,4,11,0,0,0,94.5,3.85120376699324,49.16666666666666,16.204216348953192,16.204216348953192,True,libavcodec/jpeg2000dec.c,jpeg2000_read_main_headers,16,67,26,61,6,2015
154,154,ff_mjpeg_decode_sof_libavcodec%mjpegdec_fabbfaa095660982cc0bc63242c459561fa37037_CVE-2015-1872,471,172.0,2373,668.0,94,399,12,43,1,50,28,28,219,1,0,0,37.0,0.6780586062119638,25.75,1.8457341169362096,1.8457341169362096,True,libavcodec/mjpegdec.c,ff_mjpeg_decode_sof,66,68,245,741,2,2015
155,155,decode_ihdr_chunk_libavcodec%pngdec_47f4e2d8960ca756ca153ab8e3e93d80449b8c91_CVE-2015-6818,40,7.0,1351,304.0,6,180,1,34,3,0,25,2,8,0,0,0,122.0,0.4444444444444444,9.0,1.5555555555555556,1.5555555555555556,True,libavcodec/pngdec.c,decode_ihdr_chunk,7,26,1,6,14,2015
156,156,ff_sbr_apply_libavcodec%aacsbr_79a98294da6cd85f8c86b34764c5e0c43b09eea3_CVE-2015-6820,95,11.0,1778,312.0,25,115,7,13,5,14,36,7,6,1,0,0,33.42857142857143,0.8510770975056688,7.857142857142858,2.326303854875284,2.326303854875284,True,libavcodec/aacsbr.c,ff_sbr_apply,21,33,18,50,3,2015
157,157,read_sbr_data_libavcodec%aacsbr_79a98294da6cd85f8c86b34764c5e0c43b09eea3_CVE-2015-6820,42,11.0,1778,312.0,6,115,2,13,4,8,36,4,20,0,0,0,65.5,0.2847222222222222,8.5,1.4027777777777777,1.4027777777777777,True,libavcodec/aacsbr.c,read_sbr_data,8,29,6,50,422,2015
158,158,ff_frame_thread_init_libavcodec%pthread_frame_f1a38264f20382731cf2cc75fdd98f4c9a84a626_CVE-2015-6825,122,18.0,921,157.0,15,43,4,11,1,26,21,2,4,0,0,0,83.0,0.4716758186358913,60.25,1.4363620146741745,1.4363620146741745,True,libavcodec/pthread_frame.c,ff_frame_thread_init,9,94,4,44,265,2015
159,159,decode_uncompressed_libavcodec%faxcompr_d4a731b84a08f0f3839eaaaf82e97d8d9c67da46_CVE-2015-8218,77,14.0,439,82.0,4,59,1,12,6,10,7,1,17,0,0,0,122.0,0.4444444444444444,9.0,1.5555555555555556,1.5555555555555556,True,libavcodec/faxcompr.c,decode_uncompressed,0,71,1,3,12981,2015
160,160,ff_get_buffer_libavcodec%utils_abee0a1c60612e8638640a8a3738fffb65e16dbf_CVE-2015-8663,8,2.0,3480,1032.0,3,1363,2,132,3,6,105,0,0,0,0,0,45.5,0.6384615384615384,24.0,3.1659340659340662,3.1659340659340662,True,libavcodec/utils.c,ff_get_buffer,22,104,225,741,39,2015
161,161,allocate_buffers_libavcodec%alac_f7068bf277a37479aecde2832208d820682b35e6_CVE-2015-6823,26,4.0,673,120.0,13,221,4,33,1,5,14,0,1,0,0,0,73.25,2.2642857142857142,25.5,5.219841269841269,5.219841269841269,True,libavcodec/alac.c,allocate_buffers,10,21,3,16,1,2015
162,162,ff_h264_free_tables_libavcodec%h264_e8714f6f93d1a32f4e4655209960afcf4c185214_CVE-2015-3417,61,10.0,2020,472.0,33,1608,8,110,2,2,30,0,5,0,0,0,53.625,0.8764629093179455,34.75,2.840056007337086,2.840056007337086,True,libavcodec/h264.c,ff_h264_free_tables,0,2,3,85,573,2015
163,163,ff_mpv_common_init_libavcodec%mpegvideo_b160fc290cf49b516c5b6ee0730fd9da7fc623b1_CVE-2015-6821,111,28.0,2725,561.0,173,1183,18,97,1,12,49,5,27,1,0,0,76.05555555555556,2.367866285267124,28.44444444444445,9.046615091518623,9.046615091518623,True,libavcodec/mpegvideo.c,ff_mpv_common_init,3,4,22,90,265,2015
165,165,init_tile_libavcodec%jpeg2000dec_43492ff3ab68a343c1264801baa1d5a02de10167_CVE-2015-8219,59,5.0,2160,468.0,7,263,2,16,2,32,44,1,4,0,0,0,61.0,0.2222222222222222,7.5,0.8611111111111112,0.8611111111111112,True,libavcodec/jpeg2000dec.c,init_tile,9,43,7,61,6,2015
263,11,ape_read_header_libavformat%ape_8312e3fc9041027a33c8bc667bb99740fdf41dd5_CVE-2011-2161,209,27.0,404,46.0,14,27,3,13,2,13,8,22,0,0,0,0,14.333333333333336,38.858974358974365,5.0,36.44871794871795,36.44871794871795,True,libavformat/ape.c,ape_read_header,29,174,136,685,2,2011
319,69,swr_init_libswresample%swresample_21cd905cd44a4bbafe8631bbaa6021d328413ce5_CVE-2013-0872,230,59.0,912,223.0,45,138,6,13,1,4,25,1,77,2,0,0,39.66666666666666,1.1851851851851851,10.666666666666666,2.2675925925925924,2.2675925925925924,True,libswresample/swresample.c,swr_init,27,79,7,34,2,2013
397,148,sws_init_context_libswscale%utils_a5d44d5c220e12ca0cb7a4eceb0f74759cb13111_CVE-2015-6824,750,216.0,2168,492.0,172,351,17,38,3,112,47,69,169,15,0,0,37.647058823529406,1.199494414146279,18.58823529411765,3.5789758483327136,3.5789758483327136,True,libswscale/utils.c,sws_init_context,56,242,245,377,1,2015
